State Name,Owner Tag,Country Name,ZoneID,population,RawE,RawO,RawA,RawR,RawW,RawS,RawC,E,O,Al,R,W,S,C
Kabul,AFG,Afghanistan,1051,"4,642,801",3,,,,4.32,,,1.732050808,0,0,0,1.454922678,0,0
Herat,AFG,Afghanistan,1051,"1,634,853",0,,,,,,,0,0,0,0,0,0,0
Albania,ALB,Albania,1034,"494,470",2,6.72,1.68,,,,1.68,1.414213562,7.776888838,1.29614814,0,0,0,0.64807407
Shkodër,ALB,Albania,1034,"247,234",1,,1.4,,,,1.4,1,0,1.183215957,0,0,0,0.591607978
Northern Epirus,ALB,Albania,1034,"262,520",0,,,,,,,0,0,0,0,0,0,0
Buenos Aires,ARG,Argentina,1049,"5,603,198",8,,,,,,,2.828427125,0,0,0,0,0,0
Santa Fe,ARG,Argentina,1049,"3,000,828",2,10.08,,,,,,1.414213562,9.52470472,0,0,0,0,0
Región Mesopotámica,ARG,Argentina,1049,"1,498,997",1,2.88,,4.32,,,,1,5.091168825,0,2.078460969,0,0,0
Chaco Austral,ARG,Argentina,1049,"705,101",1,,,,36,4.8,,1,0,0,0,4.2,2.19089023,0
Mendoza,ARG,Argentina,1049,"1,091,605",1,,,,,,,1,0,0,0,0,0,0
Tucuman,ARG,Argentina,1049,"1,142,704",1,,,,,,,1,0,0,0,0,0,0
Los Andes,ARG,Argentina,1049,"782,265",1,,,,,,,1,0,0,0,0,0,0
Chubut,ARG,Argentina,1049,"395,522",0,5.76,,,,,,0,7.2,0,0,0,0,0
Río Negro,ARG,Argentina,1049,"471,575",0,4.32,,,,,,0,6.235382907,0,0,0,0,0
Santa Cruz,ARG,Argentina,1049,"132,161",0,3.6,,,,,,0,5.692099788,0,0,0,0,0
Tierra del Fuego,ARG,Argentina,1049,"80,864",0,1.2,,,,,,0,3.286335345,0,0,0,0,0
Formosa,ARG,Argentina,1049,"500,610",0,,,,6,2.4,,0,0,0,0,1.71464282,1.549193338,0
San Juan y La Rioja,ARG,Argentina,1049,"882,387",0,,,,,,,0,0,0,0,0,0,0
San Luis y La Pampa,ARG,Argentina,1049,"603,138",0,,,,,,,0,0,0,0,0,0,0
New South Wales,AST,Australia,1029,"2,566,229",8,,,,,,,2.828427125,0,0,0,0,0,0
Victoria,AST,Australia,1029,"2,222,209",7,,,,,15.36,7.68,2.645751311,0,0,0,0,3.919183588,1.385640646
Queensland,AST,Australia,1029,"817,797",1,,,,46.08,,,1,0,0,0,4.75175757,0,0
Western Australia,AST,Australia,1029,"317,587",1,,,,,,,1,0,0,0,0,0,0
Northern Territory,AST,Australia,1029,"13,016",0,,,,,36.96,,0,0,0,0,0,6.079473661,0
Bismarck,AST,Australia,1029,"346,062",0,,,,,,,0,0,0,0,0,0,0
Central Australia,AST,Australia,1029,"30,037",0,,,,,,,0,0,0,0,0,0,0
North Queensland,AST,Australia,1029,"100,122",0,,,,,,,0,0,0,0,0,0,0
North West Australia,AST,Australia,1029,"1,001",0,,,,,,,0,0,0,0,0,0,0
Papua,AST,Australia,1029,"1,078,315",0,,,,,,,0,0,0,0,0,0,0
Solomon Islands,AST,Australia,1029,"150,183",0,,,,,,,0,0,0,0,0,0,0
South Australia,AST,Australia,1029,"201,045",0,,,,,,,0,0,0,0,0,0,0
South West Australia,AST,Australia,1029,"50,061",0,,,,,,,0,0,0,0,0,0,0
South West Queensland,AST,Australia,1029,"10,012",0,,,,,,,0,0,0,0,0,0,0
Tasmania,AST,Australia,1029,"224,273",0,,,,,,,0,0,0,0,0,0,0
Lower Austria,AUS,Austria,1036,"2,599,152",8,2.16,,,,,,2.828427125,4.409081537,0,0,0,0,0
Upper Austria,AUS,Austria,1036,"2,278,155",3,,1.92,,,28.8,,1.732050808,0,1.385640646,0,0,5.366563146,0
Tyrol,AUS,Austria,1036,"1,502,818",1,,,,,,,1,0,0,0,0,0,0
Vorarlberg,AUS,Austria,1036,"154,542",1,,,,,,,1,0,0,0,0,0,0
Vlaanderen,BEL,Belgium,1038,"4,753,496",12,,,,,48,,3.464101615,0,0,0,0,6.92820323,0
Wallonie,BEL,Belgium,1038,"3,385,428",5,,,,,,,2.236067977,0,0,0,0,0,0
Leopoldville,BEL,Belgium,1054,"1,949,899",1,,,,,,,1,0,0,0,0,0,0
Rwanda,BEL,Belgium,1054,"1,718,659",0,,,,3.6,,,0,0,0,0,1.328156617,0,0
Elisabethville,BEL,Belgium,1054,"709,054",0,,,,2.4,,,0,0,0,0,1.084435337,0,0
Coquilhatville,BEL,Belgium,1054,"1,696,042",0,,,6,,,,0,0,0,2.449489743,0,0,0
Costermansville,BEL,Belgium,1054,"710,902",0,,,3.6,,,,0,0,0,1.897366596,0,0,0
Stanleyville,BEL,Belgium,1054,"1,658,771",0,,,3.6,,,,0,0,0,1.897366596,0,0,0
Burundi,BEL,Belgium,1054,"2,148,350",0,,,,,,,0,0,0,0,0,0,0
Lusambo,BEL,Belgium,1054,"886,318",0,,,,,,,0,0,0,0,0,0,0
Bhutan,BHU,Bhutan,1030,"450,549",3,,,,2.88,,,1.732050808,0,0,0,1.187939392,0,0
La Paz,BOL,Bolivian Republic,1048,"2,046,996",6,,,,100.8,3.36,,2.449489743,0,0,0,7.027944223,1.833030278,0
Santa Cruz,BOL,Bolivian Republic,1048,"334,908",1,,,,,,,1,0,0,0,0,0,0
Singapore,MAL,British Malaya,1027,"2,896,732",1,,25.2,574.56,317.52,33.6,,1,0,5.019960159,23.96998123,12.47336362,5.796550698,0
North Borneo,MAL,British Malaya,1028,"890,886",0,20.16,,67.2,,,,0,13.46996659,0,8.197560613,0,0,0
West Bengal,RAJ,British Raj,1030,"18,801,022",2,,,,,24.96,,1.414213562,0,0,0,0,4.995998399,0
